veri_prob	true_prob	false_prob	half_prob	num
0.3643482848563458	0.37355255813084903	3.892247648086812E-4	0.001118557673975696	10
0.36463754413914773	0.3739055427763204	3.908037613808642E-4	0.0011127739748560777	10
0.36488649469286744	0.3742294124651502	3.9086532946319404E-4	0.001107275117777873	10
0.3651427236064231	0.3745546063352342	3.9056883633300707E-4	0.0011057253465950562	10
0.36537232576195977	0.37484872941634995	3.9000631461543107E-4	0.0011043751735630868	10
0.36550332670730235	0.3750357108130329	3.893964220511528E-4	0.0011032283467337933	10
0.3655648239156226	0.37513206003293253	3.8888325558052443E-4	0.0011022676257640127	10
0.3655980629756458	0.3751817462090429	3.884088975096539E-4	0.0011014559682729112	10
0.36560893398353417	0.3751893702879334	3.880222673397056E-4	0.001100844161340483	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
0.3656170940472795	0.37519536170166046	3.8765384611803074E-4	0.001100292157551279	10
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
