veri_prob	true_prob	false_prob	half_prob	num
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
