veri_prob	true_prob	false_prob	half_prob	num
0.342517653482005	0.3657028594792076	9.698177720989937E-4	0.002746091671259673	10
0.34276503526328267	0.3659197782473225	9.539837910294866E-4	0.0027107591702251192	10
0.3430070164276725	0.3661655148500283	9.400420182802502E-4	0.0026761969289818372	10
0.3431848882947869	0.3663511134960046	9.281123759854459E-4	0.002644070833293975	10
0.3433517276698835	0.36653076056894734	9.174577951201104E-4	0.0026149978773294534	10
0.3434941674153997	0.36668135752523207	9.092620388906597E-4	0.0025947561481982125	10
0.34361879274741264	0.3668006480028157	9.016017851487159E-4	0.002576236359366694	10
0.34372914492510687	0.36689417109767863	8.944544343902509E-4	0.002559282638104816	10
0.34383223722704664	0.36697125939793596	8.877968846373478E-4	0.0025436419532743585	10
0.3439350766772943	0.36703846801033574	8.816012986707294E-4	0.0025291055034957423	10
0.34404266149603285	0.3670995034810761	8.758085962278612E-4	0.0025155297752214407	10
0.3441397464981776	0.3671471443144989	8.707001980823241E-4	0.002504744533330744	10
0.3442267736965362	0.367191457334979	8.658785808280247E-4	0.0024949189219696482	10
0.3443139768621754	0.36723529901879876	8.612955723259517E-4	0.0024851399849616543	10
0.3444015194172237	0.36727455011413523	8.567295277172652E-4	0.002473714076804957	10
0.3444573390161846	0.36730220039575745	8.531287346901746E-4	0.0024627515652447156	10
0.3444868038725928	0.36732355191555444	8.492605978099039E-4	0.0024520656598719663	10
0.34450548608233966	0.3673337636420121	8.47572450634745E-4	0.0024470717333415987	10
0.34452306525351667	0.3673422618840533	8.459776675167566E-4	0.0024419439963558817	10
0.3445510049288175	0.3673507979106445	8.444083882437857E-4	0.002436747835720817	10
0.34459096848074566	0.36734880904258366	8.423733086990046E-4	0.0024292377078660755	10
0.3446185536942223	0.36734962825059714	8.395888507345683E-4	0.0024187009549364448	10
0.34463448622314985	0.36735629233288286	8.369635792656982E-4	0.002408613763413369	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
0.3446433847966016	0.3673612442920659	8.346893286546864E-4	0.0023999343186948833	10
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
