veri_prob	true_prob	false_prob	half_prob	num
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
0.5095373889392574	0.5645814803443329	0.009366571683945456	0.016385215022300715	10
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
NaN	NaN	NaN	NaN	0
